0000  15 14 00 00 | 00 ff ff ff | ff 00 ff ff | ff ff ff ff
0010  ff 64 4b ff | 80 ff 14 14 | 0b 00 00 14 | ff ff ff ff
0020  09 0e 0e ff | ff 15 ff ff | 4b 4b ff ff | ff 60 5b ff
0030  ff ff 00 00 | ff 89 6b ff | 06 29 ff ff | 10 00 0e ff
0040  02 00 40 00 | 00 55 ff ff | 09 08 ff 00 | 14 28 00 ff
0050  ff ff 80 ff | ff ff ff ff | ff ff ff a0 | 00 ff 02 ff
0060  ff ff ff ff | ff 0a ff ff | ff ff ff ff | ff 04 03 78
0070  0f 03 ff ff | ff 0e 04 78 | ff ff ff ff | ff 14 03 78
0080  30 ff 28 ff | 30 ff ff ff | b0 ff a8 ff | b0 ff ff ff
0090  30 ff 28 ff | 30 ff ff ff | b0 ff a8 ff | b0 ff ff ff
00a0  30 ff 28 ff | 30 ff ff ff | b0 ff a8 ff | b0 ff ff ff
00b0  30 ff 28 ff | 30 ff 00 00 | b0 ff a8 ff | b0 ff ff ff
00c0  30 ff 28 ff | 30 ff ff ff | b0 ff a8 ff | b0 ff ff ff
00d0  30 ff 28 ff | 30 ff ff ff | b0 ff a8 ff | b0 ff ff ff
00e0  30 ff 28 ff | 30 ff 98 ff | b0 ff a8 ff | b0 ff ff ff
00f0  00 ff ff ff | ff ff ff ff | 20 98 00 02 | ff ff ff ff
0200  20 09 12 03 | 04 16 40 22 | ff ff ff ff | ff ff ff ff
0210  00 15 11 00 | 00 00 00 00 | ff ff ff ff | ff ff ff ff
0220  00 00 00 00 | 00 00 ff ff | ff ff ff ff | ff ff ff ff
0800  69 00 a4 02 | a9 01 c8 00 | c8 00 c8 00 | d7 01 67 00
0810  a5 02 a9 01 | c8 00 c8 00 | c8 00 d5 01 | 00 00 fe ff
0820  00 00 00 00 | 00 00 00 00 | 09 00 1a 21 | 65 26 12 24
0830  48 a2 69 a2 | c3 a2 6b 25 | 8d 26 00 00 | 00 02 02 02
0840  00 00 00 00 | 01 00 00 00 | 00 00 01 00 | 01 00 bb 08
0850  00 00 3a 6d | 00 00 7b c4 | 1e 00 a5 92 | 00 00 4e 8f
0860  ff ff 20 37 | ba 00 20 37 | ba 00 20 37 | ba 00 1f 37
0870  ba 00 20 37 | ba 00 02 00 | 00 00 2d 00 | 00 00 01 00
0880  00 01 01 00 | 01 00 d4 8e | e1 00 60 92 | 00 00 20 09
0890  12 03 04 16 | 43 17 c8 00 | c8 00 c8 00 | 03 03 03 c8
08a0  ff ab 06 0a | 1e 00 00 d4 | 8e e1 00 0a | 1e 00 00 ff
08b0  07 ff ff ff | ff ff ff ff | ff ff ff ff | ff ff ff ff
08e0  39 35 35 39 | 38 35 37 ff | ff ff ff ff | ff ff ff ff
08f0  e0 0b ff ff | e0 0b ff ff | ff ff ff ff | ff ff ff ff
0900  f0 00 00 00 | 00 09 00 01 | 01 00 00 00 | 00 a0 a0 a0
0910  a0 a0 a0 a0 | a0 a0 a0 a0 | a0 a0 a0 a0 | a0 ff ff ff
1000  80 13 10 91 | 04 10 00 30 | 13 04 10 00 | 30 13 a3 c3
1010  37 34 35 30 | 36 39 33 30 | 30 30 30 30 | 30 30 30 30
1020  01 01 23 09 | 04 23 09 04 | 00 00 00 00 | 00 00 00 00
1030  e1 00 23 2a | 23 2a 23 2a | 37 00 00 00 | 00 00 00 00
1040  ff ff ff ff | ff ff ff ff | b8 f8 f8 f8 | f8 f8 f8 00
1050  00 00 00 00 | 00 00 00 00 | 00 00 00 00 | 00 00 00 00
1060  e1 00 23 2a | 23 2a 23 2a | 37 00 00 00 | 00 00 00 00
1070  ff ff ff ff | ff ff ff ff | b8 f8 f8 f8 | f8 f8 f8 00
1080  00 00 00 00 | 00 00 00 00 | 00 00 00 00 | 00 00 00 00
1090  ff ff ff ff | ff 00 00 00 | 00 00 00 00 | 00 00 00 00
2000  30 b0 ff ff | ff ff ff ff | 30 b0 ff ff | ff ff ff ff
2010  30 b0 ff ff | ff ff ff ff | 30 b0 ff ff | ff ff ff ff
2020  30 b0 ff ff | ff ff ff ff | 30 b0 ff ff | ff ff ff ff
